Reg Address,Data
6539,940
6540,925
6541,929
6542,914
6543,932
6544,922
6545,924
6546,918
6547,923
6548,945
6549,936
6550,943
6551,935
6552,950
6553,958
6554,940
6555,968
6556,971
6557,969
6558,946
6559,949
6560,943
6561,942
6562,919
6563,926
6564,936
6565,913
6566,906
6567,919
6568,916
6569,939
6570,929
6571,926
6572,943
6573,943
6574,938
6575,941
6576,942
6577,941
6578,944
6579,942
6580,954
6581,973
6582,962
6583,953
6584,932
6585,954
6586,945
6587,942
6588,958
6589,929
6590,925
6591,940
6592,945
6593,955
6594,954
6595,947
6596,934
6597,937
6598,918
6599,948
6600,965
6601,967
6602,948
6603,947
6604,948
6605,946
6606,955
6607,948
6608,928
6609,932
6610,947
6611,949
6612,949
6613,969
6614,973
6615,977
6616,973
6617,943
6618,941
6619,938
6620,952
6621,939
6622,951
6623,947
6624,958
6625,967
6626,954
6627,967
6628,967
6629,957
6630,961
6631,946
6632,961
6633,959
6634,965
6635,951
6636,935
6637,920
6638,929
6639,919
6640,950
6641,953
6642,939
6643,946
6644,949
6645,934
6646,945
6647,967
6648,939
6649,945
6650,938
6651,950
6652,949
6653,969
6654,961
6655,947
6656,953
6657,939
6658,941
6659,967
6660,962
6661,941
6662,943
6663,945
6664,929
6665,946
6666,959
6667,956
6668,952
6669,968
6670,951
6671,954
6672,953
6673,930
6674,947
6675,950
6676,942
6677,927
6678,920
6679,930
6680,931
6681,933
6682,922
6683,937
6684,947
6685,946
6686,941
6687,928
6688,947
6689,962
6690,939
6691,945
6692,940
6693,965
6694,943
6695,949
6696,953
6697,944
6698,942
6699,933
6700,932
6701,932
6702,928
6703,922
6704,914
6705,932
6706,946
6707,955
6708,955
6709,947
6710,939
6711,942
6712,938
6713,953
6714,958
6715,951
6716,917
6717,921
6718,944
6719,946
6720,940
6721,939
6722,964
6723,963
6724,969
6725,953
6726,961
6727,936
6728,964
6729,965
6730,961
6731,961
6732,950
6733,931
6734,953
6735,922
6736,932
6737,917
6738,908
6739,952
6740,948
6741,931
6742,917
6743,919
6744,917
6745,903
6746,915
6747,931
6748,934
6749,939
6750,933
6751,952
6752,939
6753,925
6754,938
6755,952
6756,957
6757,957
6758,942
6759,931
6760,928
6761,934
6762,936
6763,940
6764,948
6765,955
6766,953
6767,952
6768,944
6769,947
6770,944
6771,929
6772,947
6773,945
6774,934
6775,930
6776,926
6777,948
6778,928
6779,927
6780,951
6781,960
6782,943
6783,930
6784,926
6785,959
6786,967
6787,967
6788,946
6789,946
6790,945
6791,938
6792,926
6793,937
6794,935
6795,923
6796,931
6797,930
6798,918
6799,943
6800,936
6801,940
6802,937
6803,924
6804,937
6805,918
6806,939
6807,933
6808,937
6809,938
6810,953
6811,939
6812,922
6813,922
6814,942
6815,956
6816,965
6817,949
6818,936
6819,944
6820,947
6821,936
6822,935
6823,951
6824,941
6825,964
6826,953
6827,950
6828,946
6829,955
6830,944
6831,950
6832,966
6833,944
6834,943
6835,938
6836,925
6837,916
6838,917
6839,933
6840,918
6841,896
6842,922
6843,909
6844,915
6845,913
6846,909
6847,919
6848,930
6849,928
6850,922
6851,916
6852,908
6853,906
6854,908
6855,910
6856,911
6857,924
6858,939
6859,936
6860,953
6861,957
6862,954
6863,943
6864,939
6865,943
6866,951
6867,934
6868,954
6869,948
6870,944
6871,920
6872,937
6873,939
6874,927
6875,938
6876,926
6877,927
6878,936
6879,944
6880,930
6881,948
6882,905
6883,913
6884,925
6885,934
6886,930
6887,955
6888,947
6889,968
6890,947
6891,948
6892,973
6893,955
6894,957
6895,964
6896,958
6897,963
6898,976
6899,974
6900,979
6901,939
6902,953
6903,933
6904,931
6905,942
6906,928
6907,945
6908,924
6909,917
6910,929
6911,936
6912,933
6913,957
6914,931
6915,934
6916,934
6917,940
6918,947
6919,941
6920,947
6921,933
6922,927
6923,920
6924,923
6925,913
6926,928
6927,951
6928,936
6929,946
6930,948
6931,949
6932,936
6933,921
6934,920
6935,910
6936,934
6937,918
6938,927
6939,925
6940,945
6941,934
6942,929
6943,937
6944,914
6945,922
6946,917
6947,934
6948,931
6949,952
6950,946
6951,954
6952,931
6953,936
6954,961
6955,944
6956,926
6957,938
6958,935
6959,918
6960,944
6961,939
6962,939
6963,937
6964,951
6965,931
6966,949
6967,934
6968,924
6969,947
6970,942
6971,917
6972,907
6973,915
6974,929
6975,924
6976,937
6977,939
6978,941
6979,918
6980,956
6981,933
6982,939
6983,935
6984,931
6985,932
6986,904
6987,921
6988,929
6989,927
6990,938
6991,933
6992,925
6993,924
6994,938
6995,925
6996,936
6997,927
6998,928
6999,926
7000,928
7001,939
7002,927
7003,917
7004,919
7005,915
7006,919
7007,938
7008,921
7009,944
7010,947
7011,960
7012,955
7013,925
7014,925
7015,942
7016,940
7017,929
7018,926
7019,942
7020,938
7021,932
7022,949
7023,932
7024,934
7025,931
7026,932
7027,918
7028,933
7029,932
7030,923
7031,934
7032,923
7033,928
7034,921
7035,920
7036,934
7037,929
7038,931
7039,937
7040,946
7041,931
7042,935
7043,952
7044,949
7045,953
7046,940
7047,960
7048,939
7049,929
7050,957
7051,948
7052,954
7053,962
7054,966
7055,957
7056,942
7057,941
7058,933
7059,929
7060,910
7061,902
7062,887
7063,907
7064,881
7065,885
7066,885
7067,901
7068,908
7069,897
7070,911
7071,907
7072,914
7073,918
7074,943
7075,941
7076,916
7077,912
7078,927
7079,911
7080,920
7081,900
7082,893
7083,905
7084,911
7085,895
7086,886
7087,901
7088,902
7089,908
7090,883
7091,901
7092,903
7093,902
7094,912
7095,908
7096,931
7097,929
7098,927
7099,947
7100,916
7101,919
7102,914
7103,935
7104,937
7105,912
7106,916
7107,926
7108,936
7109,926
7110,913
7111,934
7112,944
7113,918
7114,927
7115,919
7116,917
7117,928
7118,914
7119,936
7120,917
7121,943
7122,929
7123,946
7124,934
7125,935
7126,917
7127,930
7128,910
7129,944
7130,933
7131,920
7132,949
7133,920
7134,930
7135,927
7136,911
7137,915
7138,939
7139,930
7140,916
7141,919
7142,934
7143,934
7144,936
7145,923
7146,932
7147,924
7148,914
7149,913
7150,913
7151,925
7152,912
7153,910
7154,911
7155,914
7156,918
7157,942
7158,919
7159,910
7160,916
7161,919
7162,922
7163,930
7164,925
7165,901
7166,935
7167,924
7168,932
7169,944
7170,916
7171,943
7172,939
7173,947
7174,946
7175,942
7176,955
7177,935
7178,931
7179,950
7180,968
7181,951
7182,936
7183,935
7184,919
7185,933
7186,951
7187,941
7188,945
7189,945
7190,938
7191,946
7192,953
7193,941
7194,947
7195,932
7196,929
7197,935
7198,916
7199,939
7200,932
7201,938
7202,929
7203,926
7204,924
7205,918
7206,897
7207,915
7208,927
7209,933
7210,939
7211,936
7212,927
7213,930
7214,924
7215,921
7216,929
7217,916
7218,914
7219,917
7220,936
7221,918
7222,936
7223,947
7224,937
7225,952
7226,959
7227,940
7228,947
7229,940
7230,938
7231,956
7232,933
7233,932
7234,939
7235,912
7236,951
7237,950
7238,933
7239,941
7240,945
7241,962
7242,952
7243,954
7244,928
7245,938
7246,911
7247,905
7248,915
7249,910
7250,928
7251,930
7252,942
7253,944
7254,958
7255,940
7256,948
7257,952
7258,941
7259,934
7260,948
7261,937
7262,946
7263,935
7264,959
7265,942
7266,942
7267,923
7268,925
7269,913
7270,907
7271,900
7272,907
7273,896
7274,927
7275,920
7276,928
7277,957
7278,948
7279,962
7280,933
7281,929
7282,916
7283,943
7284,948
7285,935
7286,932
7287,931
7288,892
7289,922
7290,931
7291,933
7292,938
7293,927
7294,924
7295,920
7296,929
7297,927
7298,924
7299,921
7300,933
7301,914
7302,938
7303,934
7304,941
7305,945
7306,920
7307,928
7308,943
7309,942
7310,945
7311,945
7312,942
7313,932
7314,927
7315,931
7316,944
7317,942
7318,951
7319,928
7320,934
7321,925
7322,918
7323,923
7324,933
7325,944
7326,938
7327,962
7328,959
7329,946
7330,944
7331,939
7332,933
7333,941
7334,937
7335,941
7336,935
7337,945
7338,937
7339,966
7340,933
7341,931
7342,915
7343,927
7344,933
7345,960
7346,942
7347,931
7348,945
7349,941
7350,938
7351,951
7352,934
7353,943
7354,942
7355,945
7356,937
7357,950
7358,946
7359,931
7360,916
7361,917
7362,921
7363,932
7364,958
7365,927
7366,939
7367,917
7368,931
7369,916
7370,896
7371,889
7372,905
7373,915
7374,899
7375,906
7376,895
7377,916
7378,910
7379,898
7380,912
7381,923
7382,934
7383,924
7384,955
7385,951
7386,938
7387,926
7388,938
7389,933
7390,932
7391,927
7392,919
7393,900
7394,920
7395,909
7396,930
7397,940
7398,946
7399,947
7400,959
7401,951
7402,936
7403,925
7404,933
7405,923
7406,943
7407,948
7408,924
7409,909
7410,929
7411,924
7412,925
7413,945
7414,931
7415,929
7416,932
7417,945
7418,934
7419,940
7420,939
7421,958
7422,948
7423,965
7424,968
7425,948
7426,930
7427,927
7428,932
7429,923
7430,937
7431,907
7432,913
7433,920
7434,899
7435,917
7436,932
7437,925
7438,909
7439,928
7440,955
7441,961
7442,938
7443,948
7444,959
7445,942
7446,951
7447,963
7448,941
7449,940
7450,925
7451,933
7452,891
7453,914
7454,912
7455,909
7456,921
7457,914
7458,905
7459,912
7460,925
7461,931
7462,938
7463,914
7464,935
7465,941
7466,926
7467,942
7468,939
7469,925
7470,911
7471,920
7472,926
7473,922
7474,927
7475,918
7476,915
7477,930
7478,949
7479,939
7480,938
7481,950
7482,940
7483,937
7484,932
7485,941
7486,933
7487,940
7488,949
7489,937
7490,934
7491,940
7492,935
7493,954
7494,954
7495,937
7496,920
7497,917
7498,923
7499,910
7500,915
7501,919
7502,915
7503,928
7504,929
7505,911
7506,943
7507,945
7508,941
7509,931
7510,928
7511,933
7512,909
7513,890
7514,896
7515,900
7516,916
7517,905
7518,915
7519,917
7520,932
7521,941
7522,944
7523,950
7524,924
7525,956
7526,961
7527,929
7528,946
7529,956
7530,942
7531,941
7532,958
7533,965
7534,974
7535,969
7536,962
7537,948
7538,965
7539,977
7540,972
7541,966
7542,971
7543,962
7544,944
7545,955
7546,944
7547,933
7548,915
7549,925
7550,914
7551,937
7552,919
7553,911
7554,919
7555,935
7556,949
7557,931
7558,955
7559,974
7560,956
7561,968
7562,962
7563,975
7564,958
7565,941
7566,948
7567,934
7568,969
7569,937
7570,933
7571,950
7572,946
7573,937
7574,950
7575,969
7576,950
7577,955
7578,949
7579,941
7580,941
7581,936
7582,946
7583,940
7584,947
7585,938
7586,957
7587,948
7588,946
7589,954
7590,928
7591,958
7592,957
7593,961
7594,959
7595,956
7596,956
7597,952
7598,953
7599,964
7600,993
7601,971
7602,937
7603,932
7604,938
7605,931
7606,927
7607,931
7608,952
7609,945
7610,960
7611,965
7612,954
7613,961
7614,939
7615,957
7616,962
7617,950
7618,933
7619,898
7620,935
7621,924
7622,928
7623,925
7624,948
7625,944
7626,943
7627,921
7628,921
7629,958
7630,952
7631,947
7632,931
7633,925
7634,942
7635,946
7636,940
7637,934
7638,939
7639,949
7640,940
7641,951
7642,921
7643,928
7644,930
7645,925
7646,931
7647,927
7648,950
7649,928
7650,931
7651,906
7652,932
7653,948
7654,927
7655,941
7656,935
7657,961
7658,953
7659,963
7660,950
7661,946
7662,931
7663,951
7664,937
7665,937
7666,949
7667,928
7668,930
7669,910
7670,938
7671,912
7672,914
7673,910
7674,928
7675,933
7676,944
7677,953
7678,977
7679,976
7680,972
7681,955
7682,962
7683,973
7684,972
7685,959
7686,970
7687,958
7688,949
7689,954
7690,933
7691,937
7692,942
7693,945
7694,956
7695,942
7696,956
7697,971
7698,956
7699,947
7700,964
7701,948
7702,962
7703,951
7704,933
7705,928
7706,945
7707,920
7708,925
7709,931
7710,938
7711,950
7712,941
7713,941
7714,941
7715,943
7716,943
7717,938
7718,952
7719,936
7720,935
7721,949
7722,970
7723,948
7724,954
7725,951
7726,954
7727,952
7728,946
7729,956
7730,964
7731,941
7732,929
7733,919
7734,945
7735,945
7736,942
7737,932
7738,927
7739,912
7740,926
7741,922
7742,918
7743,912
7744,925
7745,919
7746,913
7747,936
7748,936
7749,958
7750,944
7751,936
7752,938
7753,928
7754,918
7755,942
7756,938
7757,940
7758,936
7759,940
7760,914
7761,917
7762,926
7763,928
7764,913
7765,931
7766,951
7767,940
7768,911
7769,895
7770,893
7771,938
7772,914
7773,929
7774,925
7775,938
7776,930
7777,936
7778,904
7779,920
7780,925
7781,940
7782,948
7783,960
7784,960
7785,967
7786,957
7787,947
7788,944
7789,955
7790,941
7791,966
7792,928
7793,947
7794,950
7795,971
7796,964
7797,934
7798,940
7799,927
7800,928
7801,919
7802,922
7803,934
7804,928
7805,935
7806,939
7807,930
7808,929
7809,919
7810,934
7811,918
7812,915
7813,917
7814,953
7815,960
7816,962
7817,946
7818,911
7819,945
7820,920
7821,919
7822,909
7823,904
7824,925
7825,914
7826,914
7827,932
7828,944
7829,940
7830,922
7831,942
7832,948
7833,932
7834,934
7835,930
7836,952
7837,953
7838,965
7839,950
7840,949
7841,944
7842,932
7843,942
7844,918
7845,916
7846,915
7847,923
7848,932
7849,929
7850,955
7851,955
7852,942
7853,945
7854,941
7855,928
7856,913
7857,918
7858,913
7859,925
7860,924
7861,915
7862,925
7863,919
7864,924
7865,905
7866,924
7867,916
7868,917
7869,934
7870,939
7871,950
7872,942
7873,938
7874,933
7875,928
7876,943
7877,956
7878,941
7879,926
7880,933
7881,926
7882,915
7883,921
7884,929
7885,922
7886,934
7887,938
7888,936
7889,924
7890,924
7891,918
7892,937
7893,915
7894,917
7895,939
7896,927
7897,931
7898,910
7899,936
7900,912
7901,920
7902,927
7903,931
7904,956
7905,967
7906,934
7907,962
7908,941
7909,937
7910,952
7911,919
7912,909
7913,931
7914,921
7915,913
7916,936
7917,918
7918,927
7919,915
7920,937
7921,928
7922,934
7923,933
7924,929
7925,932
7926,919
7927,936
7928,940
7929,951
7930,939
7931,952
7932,947
7933,932
7934,957
7935,937
7936,955
7937,946
7938,935
7939,931
7940,956
7941,951
7942,941
7943,932
7944,939
7945,935
7946,957
7947,959
7948,946
7949,962
7950,938
7951,928
7952,951
7953,940
7954,949
7955,954
7956,967
7957,978
7958,976
7959,966
7960,944
7961,949
7962,958
7963,950
7964,973
7965,958
7966,946
7967,925
7968,924
7969,915
7970,909
7971,929
7972,934
7973,946
7974,932
7975,931
7976,928
7977,945
7978,960
7979,941
7980,931
7981,929
7982,910
7983,951
7984,935
7985,935
7986,933
7987,939
7988,929
7989,916
7990,939
7991,941
7992,930
7993,937
7994,958
7995,944
7996,944
7997,936
7998,931
7999,953
8000,945
8001,941
8002,936
8003,932
8004,916
8005,920
8006,933
8007,914
8008,916
8009,922
8010,936
8011,945
8012,947
8013,943
8014,946
8015,955
8016,957
8017,935
8018,940
8019,957
8020,947
8021,936
8022,946
8023,930
8024,951
8025,934
8026,931
8027,945
8028,943
8029,931
8030,942
8031,936
8032,936
8033,927
8034,926
8035,950
8036,946
8037,940
8038,938
8039,957
8040,932
8041,931
8042,931
8043,944
8044,936
8045,929
8046,940
8047,960
8048,971
8049,969
8050,955
8051,982
8052,951
8053,950
8054,957
8055,947
8056,943
8057,936
8058,943
8059,926
8060,924
8061,913
8062,928
8063,932
8064,919
8065,924
8066,930
8067,949
8068,936
8069,932
8070,936
8071,939
8072,946
8073,950
8074,925
8075,913
8076,927
8077,931
8078,925
8079,919
8080,932
8081,953
8082,942
8083,934
8084,941
8085,930
8086,921
8087,916
8088,917
8089,929
8090,927
8091,936
8092,924
8093,910
8094,920
8095,924
8096,945
8097,941
8098,904
8099,920
8100,936
8101,923
8102,945
8103,941
8104,936
8105,928
8106,919
8107,924
8108,913
8109,927
8110,920
8111,932
8112,940
8113,949
8114,937
8115,926
8116,926
8117,958
8118,930
8119,910
8120,921
8121,949
8122,948
8123,945
8124,955
8125,948
8126,946
8127,942
8128,954
8129,946
8130,946
8131,949
8132,946
8133,939
8134,942
8135,946
8136,944
8137,942
8138,950
8139,946
8140,964
8141,974
8142,961
8143,971
8144,944
8145,969
8146,961
8147,955
8148,934
8149,939
8150,943
8151,945
8152,952
8153,947
8154,929
8155,918
8156,922
8157,931
8158,935
8159,933
8160,917
8161,946
8162,913
8163,910
8164,939
8165,925
8166,915
8167,916
8168,924
8169,942
8170,932
8171,949
8172,928
8173,930
8174,934
8175,962
8176,942
8177,940
8178,936
8179,912
8180,922
8181,933
8182,939
8183,938
8184,940
8185,925
8186,926
8187,922
8188,944
8189,948
8190,946
8191,917
8192,938
8193,932
8194,926
8195,915
8196,913
8197,931
8198,942
8199,947
8200,936
8201,941
8202,910
8203,919
8204,916
8205,939
8206,935
8207,944
8208,951
8209,950
8210,969
8211,944
