Trip1,Trip2,Close,PhaseA,PhaseB,PhaseC,Contact
0,2208,2254,2114,-24,11,0
-32768,2192,2254,2116,-43,13,13
4608,2196,2235,2113,3,-16,-1
2172,2219,2081,459,-8,-466,-6
2163,2219,2083,462,27,-485,0
2163,2222,2114,467,-13,-479,5
2165,2225,2118,465,10,-473,0
2163,2230,2111,461,17,-472,0
2178,2227,2095,451,4,-470,0
2159,2236,2097,443,22,-472,0
2134,2233,2084,447,-5,-462,0
2168,2251,2070,448,-8,-479,0
2163,2236,2082,451,9,-471,0
2179,2220,2125,454,-9,-462,0
2180,2225,2097,446,-12,-467,0
2166,2223,2086,459,8,-470,0
2174,2236,2085,445,16,-469,0
2169,2226,2088,461,0,-470,0
2151,2240,2085,467,-19,-467,0
2174,2239,2085,459,-1,-454,0
2169,2237,2084,431,6,-463,0
2174,2266,2097,446,19,-452,0
2169,2244,2103,461,3,-456,0
2192,2244,2090,456,0,-459,0
2166,2244,2092,455,17,-456,0
2167,2263,2091,449,6,-453,0
2167,2249,2103,457,-8,-458,0
2176,2232,2114,457,-1,-463,0
2178,2240,2109,451,22,-452,0
2173,2225,2099,449,22,-460,0
2176,2231,2108,447,7,-448,0
2161,2242,2092,453,10,-456,0
2161,2248,2103,445,-1,-449,0
2163,2239,2123,437,10,-453,0
2166,2236,2106,453,-6,-458,0
2183,2224,2121,454,-27,-454,0
2176,2241,2118,437,-15,-448,0
2165,2237,2103,450,10,-442,0
2161,2256,2087,447,16,-440,0
2166,2270,2106,439,-19,-445,0
2159,2276,2100,433,-16,-437,0
2145,2251,2118,435,-8,-421,0
2143,2242,2108,434,5,-463,0
2153,2239,2101,435,6,-449,0
2146,2218,2100,435,7,-447,0
2162,2222,2079,433,-12,-440,0
2161,2232,2097,443,-14,-441,0
2174,2242,2077,429,-2,-442,0
2155,2220,2076,430,5,-446,0
2188,2238,2069,433,10,-442,0
2165,2237,2069,437,1,-459,0
2182,2223,2081,432,-16,-452,0
2185,2225,2091,430,11,-438,0
