Reg Address,Data
2360,6242
2361,6264
2362,6270
2363,6274
2364,6261
2365,6256
2366,6248
2367,6261
2368,6240
2369,6261
2370,6264
2371,6247
2372,6263
2373,6259
2374,6253
2375,6265
2376,6254
2377,6280
2378,6265
2379,6283
2380,6261
2381,6293
2382,6265
2383,6253
2384,6264
2385,6265
2386,6263
2387,6268
2388,6266
2389,6259
2390,6248
2391,6267
2392,6225
2393,6251
2394,6239
2395,6260
2396,6266
2397,6262
2398,6279
2399,6251
2400,6253
2401,6277
2402,6238
2403,6269
2404,6248
2405,6259
2406,6259
2407,6259
2408,6263
2409,6271
2410,6255
2411,6262
2412,6269
2413,6266
2414,6250
2415,6254
2416,6254
2417,6252
2418,6255
2419,6273
2420,6227
2421,6260
2422,6246
2423,6273
2424,6259
2425,6254
2426,6271
2427,6248
2428,6259
2429,6264
2430,6260
2431,6259
2432,6243
2433,6262
2434,6268
2435,6227
2436,6247
2437,6254
2438,6249
2439,6270
2440,6266
2441,6242
2442,6267
2443,6238
2444,6269
2445,6254
2446,6247
2447,6256
2448,6268
2449,6250
2450,6263
2451,6250
2452,6255
2453,6256
2454,6265
2455,6263
2456,6239
2457,6232
2458,6255
2459,6263
2460,6274
2461,6265
2462,6262
2463,6243
2464,6261
2465,6238
2466,6253
2467,6262
2468,6250
2469,6262
2470,6268
2471,6271
2472,6250
2473,6251
2474,6257
2475,6267
2476,6256
2477,6251
2478,6257
2479,6254
2480,6268
2481,6258
2482,6267
2483,6281
2484,6257
2485,6257
2486,6263
2487,6239
2488,6263
2489,6254
2490,6262
2491,6252
2492,6256
2493,6262
2494,6257
2495,6262
2496,6234
2497,6263
2498,6266
2499,6269
2500,6271
2501,6239
2502,6277
2503,6243
2504,6248
2505,6266
2506,6248
2507,6248
2508,6252
2509,6253
2510,6268
2511,6276
2512,6269
2513,6246
2514,6252
2515,6273
2516,6269
2517,6262
2518,6255
2519,6247
2520,6269
2521,6259
2522,6262
2523,6265
2524,6255
2525,6260
2526,6247
2527,6267
2528,6248
2529,6247
2530,6274
2531,6252
2532,6260
2533,6266
2534,6268
2535,6261
2536,6271
2537,6258
2538,6263
2539,6257
2540,6245
2541,6276
2542,6257
2543,6257
2544,6249
2545,6265
2546,6261
2547,6282
2548,6260
2549,6276
2550,6242
2551,6281
2552,6271
2553,6249
2554,6268
2555,6268
2556,6246
2557,6255
2558,6264
2559,6259
2560,6270
2561,6244
2562,6249
2563,6254
2564,6254
2565,6259
2566,6259
2567,6269
2568,6253
2569,6266
2570,6272
2571,6261
2572,6270
2573,6259
2574,6285
2575,6248
2576,6254
2577,6264
2578,6260
2579,6249
2580,6262
2581,6267
2582,6261
2583,6268
2584,6258
2585,6259
2586,6261
2587,6281
2588,6252
2589,6246
2590,6280
2591,6253
2592,6251
2593,6249
2594,6262
2595,6254
2596,6269
2597,6238
2598,6266
2599,6240
2600,6246
2601,6267
2602,6262
2603,6246
2604,6260
2605,6257
2606,6248
2607,6262
2608,6267
2609,6246
2610,6244
2611,6265
2612,6257
2613,6262
2614,6253
2615,6254
2616,6248
2617,6264
2618,6272
2619,6272
2620,6253
2621,6252
2622,6251
2623,6249
2624,6265
2625,6250
2626,6256
2627,6241
2628,6278
2629,6256
2630,6265
2631,6271
2632,6262
2633,6269
2634,6241
2635,6270
2636,6276
2637,6250
2638,6261
2639,6265
2640,6250
2641,6270
2642,6246
2643,6255
2644,6256
2645,6243
2646,6265
2647,6243
2648,6256
2649,6271
2650,6244
2651,6244
2652,6270
2653,6262
2654,6256
2655,6245
2656,6255
2657,6265
2658,6259
2659,6244
2660,6261
2661,6255
2662,6254
2663,6278
2664,6260
2665,6258
2666,6258
2667,6246
2668,6255
2669,6272
2670,6265
2671,6261
2672,6284
2673,6263
2674,6265
2675,6258
2676,6270
2677,6272
2678,6270
2679,6269
2680,6256
2681,6252
2682,6259
2683,6253
2684,6265
2685,6276
2686,6254
2687,6252
2688,6245
2689,6268
2690,6252
2691,6271
2692,6270
2693,6267
2694,6270
2695,6249
2696,6244
2697,6275
2698,6252
2699,6265
2700,6257
2701,6274
2702,6266
2703,6247
2704,6262
2705,6264
2706,6244
2707,6252
2708,6263
2709,6255
2710,6258
2711,6275
2712,6252
2713,6270
2714,6273
2715,6266
2716,6253
2717,6251
2718,6276
2719,6281
2720,6280
2721,6247
2722,6270
2723,6255
2724,6283
2725,6269
2726,6261
2727,6276
2728,6254
2729,6269
2730,6257
2731,6255
2732,6259
2733,6255
2734,6229
2735,6250
2736,6235
2737,6255
2738,6247
2739,6276
2740,6278
2741,6255
2742,6246
2743,6264
2744,6263
2745,6254
2746,6257
2747,6266
2748,6256
2749,6260
2750,6252
2751,6235
2752,6255
2753,6239
2754,6272
2755,6252
2756,6255
2757,6248
2758,6245
2759,6247
2760,6259
2761,6253
2762,6259
2763,6279
2764,6256
2765,6261
2766,6258
2767,6267
2768,6271
2769,6279
2770,6254
2771,6264
2772,6254
2773,6267
2774,6250
2775,6266
2776,6235
2777,6260
2778,6260
2779,6263
2780,6243
2781,6259
2782,6251
2783,6275
2784,6278
2785,6267
2786,6257
2787,6259
2788,6249
2789,6239
2790,6239
2791,6246
2792,6257
2793,6247
2794,6250
2795,6250
2796,6259
2797,6263
2798,6256
2799,6272
2800,6247
2801,6255
2802,6264
2803,6261
2804,6248
2805,6267
2806,6273
2807,6259
2808,6275
2809,6249
2810,6255
2811,6252
2812,6243
2813,6264
2814,6244
2815,6253
2816,6260
2817,6256
2818,6253
2819,6256
2820,6245
2821,6262
2822,6249
2823,6248
2824,6257
2825,6288
2826,6265
2827,6262
2828,6256
2829,6261
2830,6255
2831,6281
2832,6256
2833,6264
2834,6264
2835,6251
2836,6257
2837,6271
2838,6259
2839,6249
2840,6256
2841,6269
2842,6247
2843,6256
2844,6261
2845,6276
2846,6276
2847,6245
2848,6260
2849,6244
2850,6259
2851,6253
2852,6261
2853,6262
2854,6260
2855,6235
2856,6266
2857,6253
2858,6246
2859,6273
2860,6260
2861,6257
2862,6267
2863,6270
2864,6257
2865,6260
2866,6280
2867,6270
2868,6258
2869,6273
2870,6239
2871,6272
2872,6267
2873,6270
2874,6264
2875,6261
2876,6263
2877,6259
2878,6244
2879,6256
2880,6264
2881,6259
2882,6261
2883,6264
2884,6230
2885,6272
2886,6270
2887,6259
2888,6268
2889,6266
2890,6261
2891,6262
2892,6272
2893,6254
2894,6247
2895,6263
2896,6254
2897,6275
2898,6256
2899,6263
2900,6283
2901,6260
2902,6246
2903,6267
2904,6265
2905,6266
2906,6264
2907,6274
2908,6251
2909,6260
2910,6279
2911,6246
2912,6254
2913,6264
2914,6250
2915,6246
2916,6260
2917,6262
2918,6262
2919,6250
2920,6263
2921,6258
2922,6280
2923,6257
2924,6245
2925,6244
2926,6266
2927,6278
2928,6242
2929,6262
2930,6266
2931,6267
2932,6266
2933,6272
2934,6259
2935,6264
2936,6263
2937,6263
2938,6253
2939,6258
2940,6243
2941,6283
2942,6250
2943,6236
2944,6256
2945,6253
2946,6273
2947,6252
2948,6258
2949,6252
2950,6258
2951,6271
2952,6281
2953,6244
2954,6259
2955,6274
2956,6267
2957,6263
2958,6263
2959,6253
2960,6277
2961,6261
2962,6259
2963,6264
2964,6263
2965,6257
2966,6263
2967,6252
2968,6261
2969,6252
2970,6289
2971,6222
2972,6276
2973,6243
2974,6266
2975,6260
2976,6259
2977,6239
2978,6259
2979,6255
2980,6248
2981,6247
2982,6262
2983,6270
2984,6251
2985,6272
2986,6253
2987,6259
2988,6252
2989,6255
2990,6248
2991,6247
2992,6247
2993,6267
2994,6264
2995,6244
2996,6276
2997,6242
2998,6266
2999,6266
3000,6264
3001,6243
3002,6257
3003,6253
3004,6252
3005,6278
3006,6260
3007,6267
3008,6253
3009,6262
3010,6268
3011,6261
3012,6263
3013,6266
3014,6264
3015,6269
3016,6252
3017,6258
3018,6251
3019,6251
3020,6255
3021,6266
3022,6262
3023,6222
3024,6261
3025,6247
3026,6257
3027,6278
3028,6259
3029,6242
3030,6236
3031,6245
3032,6264
3033,6235
3034,6276
3035,6249
3036,6268
3037,6269
3038,6259
3039,6272
3040,6249
3041,6267
3042,6248
3043,6261
3044,6277
3045,6264
3046,6250
3047,6281
3048,6260
3049,6262
3050,6243
3051,6265
3052,6254
3053,6267
3054,6254
3055,6265
3056,6257
3057,6265
3058,6262
3059,6259
3060,6248
3061,6253
3062,6232
3063,6256
3064,6261
3065,6257
3066,6250
3067,6257
3068,6244
3069,6260
3070,6251
3071,6259
3072,6276
3073,6254
3074,6254
3075,6254
3076,6257
3077,6281
3078,6274
3079,6257
3080,6260
3081,6260
3082,6261
3083,6262
3084,6260
3085,6253
3086,6278
3087,6265
3088,6279
3089,6262
3090,6275
3091,6270
3092,6259
3093,6251
3094,6259
3095,6265
3096,6270
3097,6269
3098,6250
3099,6251
3100,6254
3101,6244
3102,6273
3103,6259
3104,6254
3105,6260
3106,6261
3107,6282
3108,6240
3109,6256
3110,6260
3111,6275
3112,6256
3113,6254
3114,6252
3115,6269
3116,6251
3117,6254
3118,6261
3119,6255
3120,6256
3121,6258
3122,6262
3123,6266
3124,6247
3125,6259
3126,6257
3127,6262
3128,6264
3129,6263
3130,6276
3131,6266
3132,6277
3133,6242
3134,6252
3135,6263
3136,6257
3137,6249
3138,6278
3139,6256
3140,6251
3141,6256
3142,6244
3143,6267
3144,6277
3145,6239
3146,6254
3147,6241
3148,6262
3149,6274
3150,6253
3151,6277
3152,6253
3153,6258
3154,6264
3155,6276
3156,6246
3157,6269
3158,6260
3159,6274
3160,6241
3161,6274
3162,6264
3163,6257
3164,6267
3165,6265
3166,6277
3167,6246
3168,6255
3169,6262
3170,6241
3171,6255
3172,6271
3173,6257
3174,6237
3175,6273
3176,6277
3177,6266
3178,6239
3179,6260
3180,6265
3181,6253
3182,6260
3183,6263
3184,6225
3185,6240
3186,6239
3187,6270
3188,6264
3189,6252
3190,6279
3191,6255
3192,6256
3193,6269
3194,6266
3195,6278
3196,6261
3197,6247
3198,6257
3199,6243
3200,6252
3201,6251
3202,6264
3203,6242
3204,6264
3205,6249
3206,6247
3207,6253
3208,6254
3209,6253
3210,6228
3211,6253
3212,6254
3213,6247
3214,6259
3215,6258
3216,6233
3217,6272
3218,6268
3219,6237
3220,6258
3221,6256
3222,6259
3223,6277
3224,6264
3225,6258
3226,6252
3227,6266
3228,6251
3229,6262
3230,6277
3231,6249
3232,6264
3233,6242
3234,6255
3235,6258
3236,6259
3237,6268
3238,6267
3239,6259
3240,6270
3241,6235
3242,6258
3243,6248
3244,6263
3245,6252
3246,6258
3247,6250
3248,6254
3249,6266
3250,6237
3251,6278
3252,6267
3253,6252
3254,6249
3255,6241
3256,6253
3257,6268
3258,6271
3259,6253
3260,6260
3261,6275
3262,6270
3263,6254
3264,6264
3265,6260
3266,6249
3267,6256
3268,6259
3269,6259
3270,6240
3271,6263
3272,6249
3273,6260
3274,6275
3275,6261
3276,6264
3277,6264
3278,6243
3279,6270
3280,6227
3281,6274
3282,6252
3283,6244
3284,6251
3285,6254
3286,6273
3287,6254
3288,6262
3289,6263
3290,6268
3291,6258
3292,6253
3293,6264
3294,6265
3295,6255
3296,6267
3297,6284
3298,6273
3299,6263
3300,6257
3301,6266
3302,6254
3303,6247
3304,6265
3305,6270
3306,6254
3307,6275
3308,6262
3309,6240
3310,6257
3311,6272
3312,6261
3313,6236
3314,6275
3315,6262
3316,6262
3317,6268
3318,6254
3319,6263
3320,6277
3321,6253
3322,6245
3323,6250
3324,6260
3325,6266
3326,6261
3327,6272
3328,6261
3329,6255
3330,6275
3331,6261
3332,6266
3333,6258
3334,6264
3335,6252
3336,6267
3337,6251
3338,6251
3339,6255
3340,6260
3341,6276
3342,6241
3343,6257
3344,6271
3345,6278
3346,6262
3347,6241
3348,6238
3349,6259
3350,6267
3351,6253
3352,6261
3353,6264
3354,6259
3355,6249
3356,6264
3357,6265
3358,6243
3359,6249
3360,6269
3361,6247
3362,6262
3363,6256
3364,6255
3365,6278
3366,6254
3367,6254
3368,6260
3369,6258
3370,6268
3371,6262
3372,6251
3373,6259
3374,6270
3375,6270
3376,6267
3377,6258
3378,6250
3379,6274
3380,6257
3381,6261
3382,6246
3383,6275
3384,6264
3385,6257
3386,6258
3387,6259
3388,6262
3389,6260
3390,6265
3391,6262
3392,6258
3393,6272
3394,6267
3395,6265
3396,6265
3397,6260
3398,6254
3399,6282
3400,6255
3401,6255
3402,6246
3403,6239
3404,6268
3405,6262
3406,6244
3407,6256
3408,6267
3409,6264
3410,6269
3411,6257
3412,6249
3413,6253
3414,6275
3415,6249
3416,6239
3417,6266
3418,6269
3419,6271
3420,6269
3421,6266
3422,6268
3423,6257
3424,6264
3425,6244
3426,6247
3427,6270
3428,6257
3429,6277
3430,6267
3431,6246
3432,6248
3433,6266
3434,6259
3435,6277
3436,6252
3437,6260
3438,6268
3439,6256
3440,6244
3441,6258
3442,6248
3443,6256
3444,6242
3445,6250
3446,6260
3447,6246
3448,6259
3449,6265
3450,6255
3451,6256
3452,6281
3453,6256
3454,6261
3455,6258
3456,6246
3457,6263
3458,6243
3459,6261
3460,6270
3461,6263
3462,6262
3463,6258
3464,6253
3465,6274
3466,6245
3467,6267
3468,6241
3469,6249
3470,6253
3471,6269
3472,6236
3473,6249
3474,6251
3475,6268
3476,6254
3477,6265
3478,6281
3479,6253
3480,6272
3481,6279
3482,6260
3483,6265
3484,6266
3485,6247
3486,6244
3487,6241
3488,6276
3489,6263
3490,6253
3491,6266
3492,6245
3493,6245
3494,6276
3495,6256
3496,6268
3497,6273
3498,6257
3499,6261
3500,6250
3501,6265
3502,6290
3503,6250
3504,6244
3505,6264
3506,6245
3507,6261
3508,6260
3509,6247
3510,6259
3511,6263
3512,6268
3513,6244
3514,6250
3515,6260
3516,6266
3517,6226
3518,6255
3519,6262
3520,6270
3521,6256
3522,6247
3523,6271
3524,6247
3525,6272
3526,6252
3527,6278
3528,6271
3529,6269
3530,6264
3531,6267
3532,6264
3533,6262
3534,6240
3535,6261
3536,6261
3537,6268
3538,6258
3539,6259
3540,6279
3541,6258
3542,6254
3543,6275
3544,6260
3545,6256
3546,6275
3547,6247
3548,6254
3549,6271
3550,6262
3551,6247
3552,6269
3553,6242
3554,6253
3555,6273
3556,6259
3557,6245
3558,6268
3559,6259
3560,6255
3561,6261
3562,6259
3563,6254
3564,6254
3565,6266
3566,6247
3567,6275
3568,6264
3569,6273
3570,6255
3571,6244
3572,6262
3573,6245
3574,6261
3575,6263
3576,6264
3577,6254
3578,6270
3579,6263
3580,6257
3581,6244
3582,6268
3583,6264
3584,6253
3585,6252
3586,6281
3587,6265
3588,6255
3589,6270
3590,6250
3591,6266
3592,6270
3593,6249
3594,6272
3595,6264
3596,6265
3597,6268
3598,6266
3599,6269
3600,6261
3601,6265
3602,6272
3603,6262
