Reg Address,Data
8416,-101
8417,-101
8418,-101
8419,-103
8420,-102
8421,-101
8422,-101
8423,-101
8424,-100
8425,-101
8426,-102
8427,-102
8428,-103
8429,-101
8430,-103
8431,-101
8432,-101
8433,-101
8434,-101
8435,-103
8436,-101
8437,-102
8438,-101
8439,-101
8440,-101
8441,-101
8442,-101
8443,-103
8444,-102
8445,-99
8446,-102
8447,-102
8448,-102
8449,-102
8450,-101
8451,-101
8452,-100
8453,-102
8454,-100
8455,-103
8456,-100
8457,-101
8458,-101
8459,-101
8460,-101
8461,-101
8462,-102
8463,-100
8464,-101
8465,-100
8466,-98
8467,-101
8468,-101
8469,-101
8470,-102
8471,-101
8472,-101
8473,-101
8474,-102
8475,-99
8476,-102
8477,-103
8478,-101
8479,-100
8480,-102
8481,-101
8482,-102
8483,-101
8484,-103
8485,-103
8486,-101
8487,-100
8488,-102
8489,-102
8490,-102
8491,-100
8492,-101
8493,-102
8494,-101
8495,-100
8496,-100
8497,-102
8498,-101
8499,-101
8500,-101
8501,-101
8502,-99
8503,-101
8504,-102
8505,-101
8506,-100
8507,-100
8508,-99
8509,-101
8510,-101
8511,-102
8512,-101
8513,-101
8514,-101
8515,-103
8516,-101
8517,-102
8518,-102
8519,-101
8520,-101
8521,-100
8522,-101
8523,-100
8524,-100
8525,-101
8526,-102
8527,-99
8528,-100
8529,-100
8530,-101
8531,-101
8532,-101
8533,-100
8534,-102
8535,-101
8536,-103
8537,-99
8538,-101
8539,-101
8540,-102
8541,-101
8542,-99
8543,-101
8544,-102
8545,-101
8546,-101
8547,-100
8548,-101
8549,-101
8550,-102
8551,-102
8552,-101
8553,-101
8554,-101
8555,-101
8556,-101
8557,-101
8558,-101
8559,-101
8560,-101
8561,-100
8562,-100
8563,-102
8564,-103
8565,-101
8566,-102
8567,-102
8568,-101
8569,-101
8570,-102
8571,-102
8572,-101
8573,-102
8574,-102
8575,-101
8576,-102
8577,-100
8578,-101
8579,-103
8580,-100
8581,-101
8582,-100
8583,-102
8584,-101
8585,-101
8586,-102
8587,-101
8588,-100
8589,-101
8590,-101
8591,-101
8592,-101
8593,-101
8594,-102
8595,-101
8596,-101
8597,-100
8598,-102
8599,-102
8600,-102
8601,-101
8602,-101
8603,-101
8604,-102
8605,-103
8606,-99
8607,-101
8608,-100
8609,-100
8610,-101
8611,-101
8612,-101
8613,-101
8614,-101
8615,-102
8616,-100
8617,-101
8618,-100
8619,-100
8620,-101
8621,-100
8622,-100
8623,-100
8624,-101
8625,-103
8626,-101
8627,-101
8628,-101
8629,-101
8630,-102
8631,-101
8632,-100
8633,-103
8634,-101
8635,-101
8636,-101
8637,-102
8638,-103
8639,-100
8640,-101
8641,-100
8642,-100
8643,-101
8644,-101
8645,-102
8646,-101
8647,-101
8648,-101
8649,-100
8650,-102
8651,-100
8652,-100
8653,-102
8654,-101
8655,-99
8656,-101
8657,-101
8658,-100
8659,-102
8660,-101
8661,-101
8662,-103
8663,-101
8664,-101
8665,-102
8666,-103
8667,-102
8668,-102
8669,-103
8670,-101
8671,-100
8672,-101
8673,-101
8674,-101
8675,-102
8676,-102
8677,-99
8678,-102
8679,-102
8680,-101
8681,-102
8682,-101
8683,-102
8684,-102
8685,-101
8686,-101
8687,-100
8688,-101
8689,-99
8690,-101
8691,-101
8692,-101
8693,-101
8694,-102
8695,-101
8696,-101
8697,-102
8698,-103
8699,-101
8700,-101
8701,-101
8702,-102
8703,-101
8704,-102
8705,-102
8706,-101
8707,-99
8708,-102
8709,-101
8710,-102
8711,-100
8712,-101
8713,-101
8714,-100
8715,-101
8716,-101
8717,-100
8718,-102
8719,-101
8720,-101
8721,-101
8722,-100
8723,-102
8724,-102
8725,-102
8726,-100
8727,-102
8728,-102
8729,-101
8730,-101
8731,-101
8732,-101
8733,-100
8734,-101
8735,-100
8736,-101
8737,-101
8738,-102
8739,-100
8740,-101
8741,-102
8742,-102
8743,-101
8744,-102
8745,-100
8746,-101
8747,-101
8748,-101
8749,-101
8750,-102
8751,-100
8752,-101
8753,-100
8754,-100
8755,-101
8756,-101
8757,-100
8758,-101
8759,-100
8760,-101
8761,-101
8762,-100
8763,-101
8764,-100
8765,-100
8766,-100
8767,-101
8768,-101
8769,-101
8770,-102
8771,-102
8772,-100
8773,-101
8774,-101
8775,-100
8776,-100
8777,-102
8778,-103
8779,-101
8780,-101
8781,-101
8782,-100
8783,-103
8784,-100
8785,-102
8786,-101
8787,-100
8788,-101
8789,-100
8790,-101
8791,-102
8792,-101
8793,-102
8794,-99
8795,-102
8796,-100
8797,-101
8798,-101
8799,-100
8800,-102
8801,-103
8802,-101
8803,-104
8804,-103
8805,-102
8806,-101
8807,-103
8808,-101
8809,-100
8810,-101
8811,-102
8812,-103
8813,-102
8814,-102
8815,-101
8816,-101
8817,-100
8818,-101
8819,-100
8820,-100
8821,-102
8822,-101
8823,-101
8824,-102
8825,-101
8826,-101
8827,-101
8828,-101
8829,-100
8830,-101
8831,-102
8832,-102
8833,-101
8834,-100
8835,-101
8836,-102
8837,-101
8838,-101
8839,-102
8840,-103
8841,-101
8842,-101
8843,-102
8844,-100
8845,-103
8846,-101
8847,-102
8848,-100
8849,-101
8850,-100
8851,-101
8852,-101
8853,-102
8854,-100
8855,-101
8856,-102
8857,-101
8858,-101
8859,-101
8860,-102
8861,-101
8862,-103
8863,-103
8864,-101
8865,-102
8866,-101
8867,-101
8868,-101
8869,-102
8870,-100
8871,-100
8872,-100
8873,-100
8874,-100
8875,-102
8876,-100
8877,-100
8878,-102
8879,-101
8880,-101
8881,-100
8882,-100
8883,-102
8884,-99
8885,-101
8886,-100
8887,-103
8888,-102
8889,-100
8890,-100
8891,-101
8892,-101
8893,-102
8894,-102
8895,-101
8896,-102
8897,-101
8898,-101
8899,-100
8900,-101
8901,-99
8902,-99
8903,-100
8904,-102
8905,-101
8906,-101
8907,-101
8908,-101
8909,-100
8910,-102
8911,-102
8912,-101
8913,-100
8914,-102
8915,-100
8916,-101
8917,-101
8918,-102
8919,-100
8920,-101
8921,-100
8922,-101
8923,-101
8924,-102
8925,-100
8926,-102
8927,-100
8928,-102
8929,-101
8930,-103
8931,-101
8932,-100
8933,-102
8934,-101
8935,-100
8936,-102
8937,-100
8938,-102
8939,-102
8940,-101
8941,-101
8942,-101
8943,-101
8944,-101
8945,-101
8946,-101
8947,-100
8948,-103
8949,-101
8950,-102
8951,-102
8952,-103
8953,-102
8954,-103
8955,-100
8956,-101
8957,-102
8958,-101
8959,-104
8960,-102
8961,-102
8962,-102
8963,-100
8964,-100
8965,-102
8966,-102
8967,-100
8968,-99
8969,-102
8970,-101
8971,-101
8972,-103
8973,-100
8974,-101
8975,-102
8976,-101
8977,-100
8978,-102
8979,-101
8980,-102
8981,-100
8982,-101
8983,-101
8984,-102
8985,-101
8986,-100
8987,-101
8988,-100
8989,-100
8990,-101
8991,-102
8992,-101
8993,-101
8994,-101
8995,-100
8996,-101
8997,-101
8998,-101
8999,-101
9000,-103
9001,-101
9002,-101
9003,-101
9004,-99
9005,-103
9006,-101
9007,-102
9008,-101
9009,-100
9010,-101
9011,-100
9012,-101
9013,-101
9014,-100
9015,-101
9016,-100
9017,-100
9018,-101
9019,-101
9020,-100
9021,-101
9022,-101
9023,-100
9024,-101
9025,-102
9026,-101
9027,-100
9028,-99
9029,-101
9030,-101
9031,-101
9032,-101
9033,-101
9034,-103
9035,-103
9036,-101
9037,-102
9038,-101
9039,-101
9040,-102
9041,-100
9042,-101
9043,-100
9044,-101
9045,-102
9046,-100
9047,-102
9048,-101
9049,-100
9050,-103
9051,-102
9052,-100
9053,-102
9054,-102
9055,-100
9056,-102
9057,-100
9058,-101
9059,-101
9060,-101
9061,-100
9062,-99
9063,-100
9064,-102
9065,-101
9066,-100
9067,-101
9068,-101
9069,-98
9070,-101
9071,-101
9072,-103
9073,-100
9074,-101
9075,-102
9076,-102
9077,-103
9078,-102
9079,-102
9080,-100
9081,-102
9082,-101
9083,-101
9084,-101
9085,-102
9086,-103
9087,-103
9088,-100
9089,-101
9090,-102
9091,-102
9092,-101
9093,-101
9094,-102
9095,-103
9096,-101
9097,-103
9098,-101
9099,-102
9100,-100
9101,-103
9102,-101
9103,-102
9104,-102
9105,-101
9106,-100
9107,-101
9108,-101
9109,-99
9110,-101
9111,-101
9112,-102
9113,-100
9114,-101
9115,-101
9116,-102
9117,-99
9118,-102
9119,-102
9120,-102
9121,-101
9122,-100
9123,-102
9124,-101
9125,-100
9126,-101
9127,-102
9128,-102
9129,-99
9130,-101
9131,-100
9132,-101
9133,-102
9134,-100
9135,-101
9136,-100
9137,-101
9138,-103
9139,-101
9140,-102
9141,-101
9142,-102
9143,-102
9144,-100
9145,-101
9146,-101
9147,-101
9148,-101
9149,-102
9150,-99
9151,-100
9152,-102
9153,-101
9154,-102
9155,-101
9156,-101
9157,-101
9158,-100
9159,-101
9160,-102
9161,-101
9162,-101
9163,-101
9164,-102
9165,-100
9166,-101
9167,-101
9168,-102
9169,-103
9170,-101
9171,-101
9172,-102
9173,-101
9174,-104
9175,-101
9176,-102
9177,-101
9178,-101
9179,-101
9180,-100
9181,-101
9182,-100
9183,-103
9184,-101
9185,-100
9186,-102
9187,-99
9188,-101
9189,-101
9190,-101
9191,-102
9192,-100
9193,-100
9194,-101
9195,-102
9196,-102
9197,-102
9198,-101
9199,-102
9200,-101
9201,-101
9202,-102
9203,-101
9204,-101
9205,-101
9206,-102
9207,-101
9208,-102
9209,-103
9210,-102
9211,-101
9212,-102
9213,-100
9214,-101
9215,-101
9216,-102
9217,-100
9218,-101
9219,-102
9220,-101
9221,-102
9222,-100
9223,-102
9224,-101
9225,-100
9226,-101
9227,-100
9228,-103
9229,-101
9230,-100
9231,-100
9232,-101
9233,-102
9234,-101
9235,-102
9236,-102
9237,-100
9238,-100
9239,-101
9240,-100
9241,-101
9242,-101
9243,-100
9244,-100
9245,-101
9246,-102
9247,-100
9248,-102
9249,-101
9250,-102
9251,-101
9252,-101
9253,-102
9254,-103
9255,-101
9256,-101
9257,-100
9258,-102
9259,-100
9260,-100
9261,-102
9262,-99
9263,-99
9264,-101
9265,-100
9266,-101
9267,-99
9268,-101
9269,-99
9270,-102
9271,-101
9272,-101
9273,-99
9274,-102
9275,-100
9276,-101
9277,-102
9278,-101
9279,-99
9280,-101
9281,-101
9282,-101
9283,-100
9284,-102
9285,-103
9286,-101
9287,-102
9288,-102
9289,-100
9290,-100
9291,-101
9292,-100
9293,-101
9294,-101
9295,-101
9296,-101
9297,-99
9298,-102
9299,-101
9300,-102
9301,-99
9302,-100
9303,-102
9304,-101
9305,-101
9306,-102
9307,-101
9308,-100
9309,-102
9310,-100
9311,-102
9312,-101
9313,-99
9314,-102
9315,-102
9316,-101
9317,-103
9318,-102
9319,-102
9320,-101
9321,-101
9322,-102
9323,-100
9324,-102
9325,-103
9326,-101
9327,-101
9328,-101
9329,-101
9330,-102
9331,-102
9332,-102
9333,-102
9334,-100
9335,-102
9336,-100
9337,-104
9338,-102
9339,-100
9340,-101
9341,-101
9342,-102
9343,-101
9344,-101
9345,-103
9346,-100
9347,-100
9348,-100
9349,-102
9350,-100
9351,-102
9352,-101
9353,-102
9354,-101
9355,-102
9356,-103
9357,-101
9358,-102
9359,-102
9360,-101
9361,-100
9362,-101
9363,-101
9364,-101
9365,-101
9366,-101
9367,-100
9368,-101
9369,-100
9370,-101
9371,-101
9372,-101
9373,-101
9374,-101
9375,-101
9376,-101
9377,-101
9378,-99
9379,-100
9380,-102
9381,-102
9382,-101
9383,-101
9384,-101
9385,-101
9386,-101
9387,-101
9388,-102
9389,-99
9390,-102
9391,-102
9392,-100
9393,-99
9394,-100
9395,-101
9396,-100
9397,-101
9398,-101
9399,-101
9400,-102
9401,-102
9402,-99
9403,-100
9404,-101
9405,-101
9406,-101
9407,-102
9408,-101
9409,-101
9410,-101
9411,-102
9412,-102
9413,-100
9414,-100
9415,-101
9416,-101
9417,-103
9418,-103
9419,-101
9420,-101
9421,-100
9422,-100
9423,-102
9424,-101
9425,-102
9426,-101
9427,-101
9428,-102
9429,-101
9430,-101
9431,-100
9432,-101
9433,-100
9434,-100
9435,-101
9436,-101
9437,-101
9438,-103
9439,-100
9440,-102
9441,-102
9442,-101
9443,-102
9444,-101
9445,-101
9446,-101
9447,-103
9448,-101
9449,-101
9450,-101
9451,-101
9452,-101
9453,-102
9454,-102
9455,-100
9456,-102
9457,-102
9458,-101
9459,-101
9460,-103
9461,-100
9462,-102
9463,-101
9464,-102
9465,-103
9466,-101
9467,-104
9468,-102
9469,-100
9470,-102
9471,-101
9472,-102
9473,-101
9474,-101
9475,-102
9476,-101
9477,-101
9478,-102
9479,-100
9480,-102
9481,-102
9482,-100
9483,-101
9484,-101
9485,-102
9486,-101
9487,-102
9488,-101
9489,-101
9490,-100
9491,-101
9492,-100
9493,-101
9494,-101
9495,-99
9496,-103
9497,-100
9498,-103
9499,-100
9500,-100
9501,-101
9502,-101
9503,-101
9504,-101
9505,-100
9506,-101
9507,-100
9508,-101
9509,-101
9510,-101
9511,-101
9512,-101
9513,-102
9514,-100
9515,-103
9516,-102
9517,-103
9518,-102
9519,-101
9520,-99
9521,-101
9522,-102
9523,-101
9524,-101
9525,-101
9526,-102
9527,-101
9528,-100
9529,-99
9530,-102
9531,-100
9532,-99
9533,-101
9534,-100
9535,-102
9536,-101
9537,-101
9538,-100
9539,-101
9540,-101
9541,-100
9542,-102
9543,-101
9544,-101
9545,-101
9546,-101
9547,-100
9548,-101
9549,-102
9550,-101
9551,-102
9552,-101
9553,-101
9554,-100
9555,-99
9556,-102
9557,-102
9558,-103
9559,-100
9560,-102
9561,-100
9562,-101
9563,-101
9564,-100
9565,-103
9566,-101
9567,-102
9568,-101
9569,-101
9570,-102
9571,-101
9572,-102
9573,-101
9574,-101
9575,-102
9576,-100
9577,-102
9578,-100
9579,-101
9580,-101
9581,-100
9582,-101
9583,-100
9584,-103
9585,-102
9586,-102
9587,-101
9588,-102
9589,-102
9590,-101
9591,-101
9592,-102
9593,-102
9594,-101
9595,-102
9596,-101
9597,-102
9598,-101
9599,-100
9600,-99
9601,-100
9602,-99
9603,-101
9604,-101
9605,-101
9606,-101
9607,-100
9608,-102
9609,-102
9610,-102
9611,-101
9612,-102
9613,-100
9614,-102
9615,-102
9616,-100
9617,-101
9618,-101
9619,-101
9620,-102
9621,-100
9622,-100
9623,-101
9624,-101
9625,-102
9626,-102
9627,-101
9628,-101
9629,-102
9630,-100
9631,-101
9632,-101
9633,-100
9634,-101
9635,-101
9636,-101
9637,-101
9638,-102
9639,-100
9640,-100
9641,-101
9642,-102
9643,-103
9644,-101
9645,-102
9646,-99
9647,-100
9648,-100
9649,-101
9650,-100
9651,-102
9652,-102
9653,-100
9654,-100
9655,-99
9656,-100
9657,-99
9658,-100
9659,-101
9660,-101
9661,-100
9662,-100
9663,-100
9664,-102
9665,-101
9666,-102
9667,-100
9668,-103
9669,-103
9670,-101
9671,-102
9672,-100
9673,-101
9674,-101
9675,-100
9676,-101
9677,-100
9678,-102
9679,-102
9680,-102
9681,-102
9682,-101
9683,-102
9684,-102
9685,-100
9686,-101
9687,-102
9688,-100
9689,-101
9690,-102
9691,-102
9692,-101
9693,-102
9694,-100
9695,-102
9696,-101
9697,-103
9698,-100
9699,-102
9700,-100
9701,-102
9702,-101
9703,-102
9704,-102
9705,-100
9706,-103
9707,-102
9708,-102
9709,-100
9710,-102
9711,-101
9712,-101
9713,-102
9714,-101
9715,-102
9716,-100
9717,-101
9718,-102
9719,-101
9720,-102
9721,-99
9722,-101
9723,-102
9724,-102
9725,-101
9726,-103
9727,-102
9728,-101
9729,-101
9730,-102
9731,-101
9732,-101
9733,-101
9734,-101
9735,-101
9736,-102
9737,-101
9738,-102
9739,-103
9740,-101
9741,-102
9742,-102
9743,-101
9744,-101
9745,-103
9746,-101
9747,-101
9748,-101
9749,-102
9750,-101
9751,-102
9752,-101
9753,-102
9754,-101
9755,-103
9756,-101
9757,-102
9758,-101
9759,-101
9760,-102
9761,-101
9762,-100
9763,-102
9764,-102
9765,-101
9766,-102
9767,-101
9768,-101
9769,-101
9770,-102
9771,-102
9772,-101
9773,-101
9774,-102
9775,-101
9776,-100
9777,-101
9778,-101
9779,-101
9780,-101
9781,-102
9782,-100
9783,-102
9784,-101
9785,-100
9786,-101
9787,-102
9788,-101
9789,-102
9790,-100
9791,-100
9792,-100
9793,-101
9794,-101
9795,-101
9796,-100
9797,-100
9798,-101
9799,-100
9800,-101
9801,-101
9802,-101
9803,-101
9804,-102
9805,-101
9806,-101
9807,-101
9808,-101
9809,-101
9810,-101
9811,-100
9812,-101
9813,-101
9814,-101
9815,-103
9816,-102
9817,-103
9818,-100
9819,-101
9820,-101
9821,-101
9822,-100
9823,-101
9824,-101
9825,-101
9826,-101
9827,-101
9828,-101
9829,-102
9830,-101
9831,-100
9832,-102
9833,-102
9834,-102
9835,-101
9836,-102
9837,-101
9838,-102
9839,-102
9840,-102
9841,-101
9842,-102
9843,-101
9844,-102
9845,-101
9846,-101
9847,-101
9848,-101
9849,-102
9850,-102
9851,-101
9852,-102
9853,-101
9854,-101
9855,-102
9856,-102
9857,-102
9858,-102
9859,-102
9860,-100
9861,-101
9862,-102
9863,-102
9864,-102
9865,-102
9866,-102
9867,-103
9868,-101
9869,-101
9870,-102
9871,-103
9872,-102
9873,-103
9874,-102
9875,-102
9876,-101
9877,-101
9878,-102
9879,-100
9880,-100
9881,-101
9882,-100
9883,-101
9884,-101
9885,-102
9886,-101
9887,-101
9888,-102
9889,-101
9890,-101
9891,-102
9892,-102
9893,-100
9894,-101
9895,-100
9896,-99
9897,-101
9898,-101
9899,-101
9900,-100
9901,-102
9902,-101
9903,-102
9904,-101
9905,-102
9906,-101
9907,-102
9908,-102
9909,-100
9910,-100
9911,-101
9912,-101
9913,-101
9914,-101
9915,-103
9916,-102
9917,-101
9918,-100
9919,-101
9920,-102
9921,-101
9922,-102
9923,-101
9924,-101
9925,-101
9926,-101
9927,-101
9928,-100
9929,-100
9930,-101
9931,-100
9932,-100
9933,-100
9934,-100
9935,-102
9936,-101
9937,-101
9938,-102
9939,-102
9940,-101
9941,-103
9942,-101
9943,-103
9944,-102
9945,-100
9946,-101
9947,-101
9948,-101
9949,-101
9950,-103
9951,-101
9952,-103
9953,-104
9954,-102
9955,-100
9956,-101
9957,-100
9958,-101
9959,-102
9960,-102
9961,-101
9962,-102
9963,-102
9964,-103
9965,-102
9966,-103
9967,-101
9968,-101
9969,-103
9970,-102
9971,-102
9972,-102
9973,-102
9974,-101
9975,-102
9976,-102
9977,-102
9978,-102
9979,-101
9980,-101
9981,-103
9982,-101
9983,-102
9984,-101
9985,-101
9986,-100
9987,-102
9988,-101
9989,-102
9990,-101
9991,-101
9992,-101
9993,-101
9994,-100
9995,-101
9996,-101
9997,-101
9998,-101
9999,-101
10000,-101
10001,-101
10002,-102
10003,-101
10004,-100
10005,-100
10006,-103
10007,-101
10008,-101
10009,-102
10010,-100
10011,-102
10012,-101
10013,-102
10014,-99
10015,-103
10016,-101
10017,-100
10018,-100
10019,-102
10020,-100
10021,-102
10022,-101
10023,-103
10024,-100
10025,-102
10026,-101
10027,-101
10028,-100
10029,-103
10030,-101
10031,-100
10032,-101
10033,-103
10034,-102
10035,-101
10036,-101
10037,-100
10038,-101
10039,-101
10040,-100
10041,-100
10042,-101
10043,-101
10044,-99
10045,-102
10046,-101
10047,-101
10048,-101
10049,-102
10050,-101
10051,-99
10052,-102
10053,-100
10054,-101
10055,-102
10056,-100
10057,-102
10058,-100
10059,-101
10060,-101
10061,-101
10062,-100
10063,-102
10064,-102
10065,-102
10066,-101
10067,-101
10068,-101
10069,-101
10070,-101
10071,-102
10072,-102
10073,-102
10074,-102
10075,-102
10076,-101
10077,-101
10078,-101
10079,-102
10080,-100
10081,-101
10082,-102
10083,-100
10084,-101
10085,-102
10086,-101
10087,-102
10088,-101
10089,-101
10090,-103
10091,-102
10092,-100
10093,-102
10094,-103
10095,-101
10096,-103
10097,-102
10098,-102
10099,-103
10100,-103
10101,-102
10102,-102
10103,-102
10104,-101
10105,-101
10106,-100
10107,-102
10108,-101
10109,-102
10110,-102
10111,-103
10112,-100
10113,-101
10114,-101
10115,-101
10116,-102
10117,-101
10118,-101
10119,-100
10120,-102
10121,-101
10122,-100
10123,-101
10124,-100
10125,-102
10126,-100
10127,-100
10128,-101
10129,-101
10130,-101
10131,-102
10132,-101
10133,-101
10134,-101
10135,-101
10136,-100
10137,-102
10138,-102
10139,-101
10140,-102
10141,-102
10142,-102
10143,-101
10144,-101
10145,-102
10146,-100
10147,-101
10148,-102
10149,-101
10150,-102
10151,-100
10152,-101
10153,-100
10154,-100
10155,-100
10156,-100
10157,-103
10158,-101
10159,-100
10160,-100
10161,-101
10162,-101
10163,-100
10164,-100
10165,-101
10166,-100
10167,-100
10168,-102
10169,-101
10170,-99
10171,-101
10172,-101
10173,-100
10174,-100
10175,-102
10176,-101
10177,-101
10178,-101
10179,-102
10180,-101
10181,-101
10182,-101
10183,-100
10184,-101
10185,-103
10186,-101
10187,-100
10188,-100
10189,-101
10190,-100
10191,-101
10192,-101
10193,-101
10194,-101
10195,-100
10196,-99
10197,-101
10198,-101
10199,-102
10200,-102
10201,-103
10202,-100
10203,-102
10204,-102
10205,-101
10206,-101
10207,-101
10208,-101
10209,-101
10210,-102
10211,-102
10212,-101
10213,-101
10214,-100
10215,-102
10216,-101
10217,-102
10218,-101
10219,-102
10220,-102
10221,-101
10222,-101
10223,-101
10224,-102
10225,-102
10226,-103
10227,-102
10228,-102
10229,-100
10230,-102
10231,-101
10232,-101
10233,-102
10234,-101
10235,-101
10236,-102
10237,-102
10238,-103
10239,-102
10240,-99
10241,-99
10242,-101
10243,-100
10244,-102
10245,-102
10246,-101
10247,-102
10248,-100
10249,-102
10250,-101
10251,-101
10252,-102
10253,-102
10254,-101
10255,-99
10256,-101
10257,-100
10258,-100
10259,-101
10260,-102
10261,-101
10262,-101
10263,-100
10264,-102
10265,-101
10266,-102
10267,-100
10268,-100
10269,-102
10270,-100
10271,-100
10272,-101
10273,-100
10274,-100
10275,-100
10276,-100
10277,-101
10278,-101
10279,-101
10280,-101
10281,-102
10282,-102
10283,-99
10284,-101
10285,-100
10286,-102
10287,-101
10288,-101
10289,-102
10290,-102
10291,-101
10292,-102
10293,-100
10294,-102
10295,-102
10296,-101
10297,-99
10298,-101
10299,-100
10300,-101
10301,-100
10302,-101
10303,-101
10304,-102
10305,-100
10306,-100
10307,-100
10308,-100
10309,-101
10310,-101
10311,-101
10312,-100
10313,-101
10314,-100
10315,-101
10316,-101
10317,-101
10318,-101
10319,-101
10320,-100
10321,-101
10322,-100
10323,-101
10324,-101
10325,-102
10326,-102
10327,-101
10328,-100
10329,-100
10330,-100
10331,-102
10332,-101
10333,-102
10334,-101
10335,-102
10336,-101
10337,-101
10338,-101
10339,-102
10340,-102
10341,-102
10342,-101
10343,-100
10344,-101
10345,-102
10346,-102
10347,-103
10348,-101
10349,-101
10350,-102
10351,-101
10352,-102
10353,-101
10354,-101
10355,-101
10356,-102
10357,-101
10358,-99
10359,-101
10360,-102
10361,-101
10362,-100
10363,-100
10364,-99
10365,-101
10366,-101
10367,-101
10368,-102
10369,-101
10370,-102
10371,-101
10372,-102
10373,-102
10374,-100
10375,-103
10376,-101
10377,-101
10378,-99
10379,-101
10380,-100
10381,-102
10382,-101
10383,-100
10384,-101
10385,-101
10386,-100
10387,-100
10388,-101
10389,-99
10390,-102
10391,-102
10392,-101
10393,-101
10394,-100
10395,-101
10396,-104
10397,-101
10398,-100
10399,-101
10400,-100
10401,-103
10402,-102
10403,-101
10404,-100
10405,-102
10406,-102
10407,-101
10408,-101
10409,-99
10410,-101
10411,-100
10412,-101
10413,-102
10414,-101
10415,-101
10416,-100
10417,-103
10418,-100
10419,-100
10420,-102
10421,-101
10422,-99
10423,-102
10424,-100
10425,-101
10426,-102
10427,-101
10428,-102
10429,-100
10430,-101
10431,-102
10432,-100
10433,-101
10434,-102
10435,-100
10436,-101
10437,-101
10438,-101
10439,-103
10440,-100
10441,-101
10442,-100
10443,-101
10444,-100
10445,-100
10446,-99
10447,-100
10448,-101
10449,-101
10450,-99
10451,-101
10452,-101
10453,-102
10454,-100
10455,-101
10456,-102
10457,-101
10458,-101
10459,-102
10460,-102
10461,-99
10462,-101
10463,-102
10464,-100
10465,-103
10466,-100
10467,-101
10468,-102
10469,-102
10470,-102
10471,-101
10472,-101
10473,-102
10474,-101
10475,-102
10476,-100
10477,-102
10478,-100
10479,-102
10480,-102
10481,-102
10482,-102
10483,-101
10484,-101
10485,-101
10486,-102
10487,-102
10488,-102
10489,-101
10490,-101
10491,-103
10492,-100
10493,-101
10494,-103
10495,-100
10496,-102
10497,-100
10498,-102
10499,-102
10500,-102
10501,-101
10502,-103
10503,-101
10504,-103
10505,-101
10506,-101
10507,-100
10508,-101
10509,-102
10510,-101
10511,-100
10512,-101
10513,-102
10514,-102
10515,-102
