Reg Address,Data
12698,5601
12699,5675
12700,5733
12701,5791
12702,5829
12703,5835
12704,5850
12705,5843
12706,5806
12707,5776
12708,5729
12709,5665
12710,5573
12711,5502
12712,5380
12713,5268
12714,5138
12715,4996
12716,4845
12717,4669
12718,4497
12719,4288
12720,4091
12721,3882
12722,3650
12723,3428
12724,3198
12725,2938
12726,2692
12727,2427
12728,2158
12729,1891
12730,1630
12731,1342
12732,1053
12733,782
12734,493
12735,200
12736,-45
12737,-160
12738,-620
12739,-966
12740,-1245
12741,-1532
12742,-1795
12743,-2064
12744,-2348
12745,-2610
12746,-2856
12747,-3111
12748,-3346
12749,-3586
12750,-3822
12751,-4039
12752,-4227
12753,-4431
12754,-4615
12755,-4798
12756,-4957
12757,-5115
12758,-5255
12759,-5387
12760,-5502
12761,-5595
12762,-5697
12763,-5756
12764,-5801
12765,-5868
12766,-5886
12767,-5893
12768,-5920
12769,-5903
12770,-5880
12771,-5839
12772,-5772
12773,-5723
12774,-5621
12775,-5545
12776,-5440
12777,-5322
12778,-5178
12779,-5038
12780,-4889
12781,-4707
12782,-4531
12783,-4335
12784,-4125
12785,-3912
12786,-3678
12787,-3468
12788,-3227
12789,-2984
12790,-2734
12791,-2482
12792,-2211
12793,-1951
12794,-1647
12795,-1383
12796,-1103
12797,-812
12798,-530
12799,-251
12800,-67
12801,123
12802,627
12803,918
12804,1207
12805,1480
12806,1748
12807,2033
12808,2303
12809,2569
12810,2823
12811,3068
12812,3317
12813,3540
12814,3772
12815,3987
12816,4191
12817,4390
12818,4575
12819,4738
