Reg Address,Data
17315,-342
17316,-334
17317,-351
17318,-335
17319,-323
17320,-327
17321,-330
17322,-319
17323,-325
17324,-337
17325,-324
17326,-324
17327,-334
17328,-323
17329,-325
17330,-314
17331,-319
17332,-334
17333,-317
17334,-328
17335,-314
17336,-318
17337,-325
17338,-308
17339,-318
17340,-314
17341,-324
17342,-318
17343,-307
17344,-310
17345,-325
17346,-308
17347,-312
17348,-318
17349,-323
17350,-323
17351,-315
17352,-316
17353,-320
17354,-320
17355,-310
17356,-316
17357,-313
17358,-291
17359,-301
17360,-315
17361,-316
17362,-310
17363,-315
17364,-311
17365,-306
17366,-308
17367,-309
17368,-318
17369,-306
17370,-312
17371,-307
17372,-296
17373,-303
17374,-304
17375,-314
17376,-310
17377,-315
17378,-299
17379,-294
17380,-307
17381,-300
17382,-305
17383,-293
17384,-300
17385,-298
17386,-304
17387,-307
17388,-298
17389,-289
17390,-292
17391,-297
17392,-284
17393,-292
17394,-291
17395,-310
17396,-293
17397,-301
17398,-296
17399,-287
17400,-296
17401,-294
17402,-294
17403,-309
17404,-281
17405,-281
17406,-287
17407,-283
17408,-284
17409,-292
17410,-285
17411,-273
17412,-269
17413,-283
17414,-274
17415,-281
17416,-280
17417,-277
17418,-279
17419,-289
17420,-261
17421,-261
17422,-280
17423,-282
17424,-285
17425,-281
17426,-281
17427,-282
