Timestamp,FileName,SensorId,Prediction
Timestamp,FileName,SensorId,Prediction
2024-07-19T14:10:22.573240,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.574559,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:10:22.575936,abc.dat,15,0
2024-07-19T14:11:12.507633,abc.dat,15,0
2024-07-19T14:11:12.523635,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
2024-07-19T14:11:12.524634,abc.dat,15,0
