Reg Address,Data
4368,28
4369,33
4370,3
4371,-18
4372,-15
4373,16
4374,9
4375,2
4376,-23
4377,-8
4378,9
4379,22
4380,22
4381,13
4382,-12
4383,-20
4384,-13
4385,26
4386,14
4387,-9
4388,-18
4389,-2
4390,22
4391,23
4392,5
4393,-12
4394,-12
4395,-13
4396,11
4397,34
4398,0
4399,-24
4400,-25
4401,11
4402,29
4403,-3
4404,-32
4405,-19
4406,-15
4407,19
4408,14
4409,1
4410,-12
4411,-25
4412,2
4413,19
4414,29
4415,16
4416,-8
4417,-17
4418,-6
4419,16
4420,9
4421,-4
4422,-10
4423,-24
4424,-10
4425,19
4426,18
4427,19
4428,-17
4429,-19
4430,-29
4431,28
4432,27
4433,5
4434,7
4435,-29
4436,-12
4437,8
4438,31
4439,20
4440,1
4441,-21
4442,-28
4443,-11
4444,0
4445,17
4446,-4
4447,-20
4448,-27
4449,-5
4450,16
4451,14
4452,30
4453,-7
4454,-24
4455,-17
4456,0
4457,18
4458,2
4459,-5
4460,-25
4461,-13
4462,11
4463,20
4464,21
4465,6
4466,-12
4467,-20
4468,-6
4469,14
4470,24
4471,-12
4472,-28
4473,-11
4474,17
4475,39
4476,8
4477,-5
4478,-15
4479,-13
4480,8
4481,18
4482,-9
4483,-30
4484,-24
4485,-7
4486,28
4487,19
4488,-1
4489,-14
4490,-19
4491,0
4492,0
4493,23
4494,-9
4495,-18
4496,-24
4497,5
4498,25
4499,21
4500,-22
4501,-6
4502,-8
4503,15
4504,6
4505,4
4506,-22
4507,-17
4508,-8
4509,8
4510,37
4511,8
4512,-13
4513,-10
4514,5
4515,34
4516,11
4517,-10
4518,-26
4519,-10
4520,28
4521,28
4522,-4
4523,-26
4524,5
4525,15
4526,23
4527,14
4528,-10
4529,-32
4530,-18
4531,-6
4532,18
4533,30
4534,15
4535,-6
4536,-32
4537,0
4538,17
4539,6
4540,3
4541,-16
4542,-34
4543,-15
4544,6
4545,19
4546,14
4547,30
4548,-11
4549,-9
4550,-9
4551,3
4552,40
4553,13
4554,-1
4555,-21
4556,-11
4557,-4
4558,21
4559,17
4560,6
4561,-21
4562,-18
4563,-4
4564,13
4565,16
4566,20
4567,-26
4568,-25
4569,-3
4570,9
4571,21
4572,12
4573,4
4574,-12
4575,-23
4576,-5
4577,-6
4578,28
4579,8
4580,-3
4581,-16
4582,-11
4583,-5
4584,18
4585,31
4586,15
4587,4
4588,-21
4589,-18
4590,-3
4591,30
4592,22
4593,10
4594,-6
4595,-10
4596,-9
4597,14
4598,32
4599,9
4600,-13
4601,-20
4602,-9
4603,9
4604,19
4605,8
4606,-14
4607,-13
4608,-5
4609,20
4610,10
4611,-1
4612,-21
4613,-10
4614,11
4615,23
4616,11
4617,7
4618,-22
4619,-18
4620,13
4621,25
4622,11
4623,9
4624,-17
4625,-19
4626,3
4627,24
4628,22
4629,-9
4630,-23
4631,-17
4632,35
4633,21
4634,-1
4635,-17
4636,-17
4637,27
4638,15
4639,-9
4640,-29
4641,-9
4642,-13
4643,30
4644,21
4645,-14
4646,-17
4647,3
4648,11
4649,30
4650,-1
4651,-13
4652,-29
4653,9
4654,20
4655,25
4656,-1
4657,-24
4658,-8
4659,12
4660,21
4661,17
4662,-3
4663,-23
4664,-18
4665,-12
4666,3
4667,10
4668,16
4669,-5
4670,-15
4671,-17
4672,10
4673,24
4674,9
4675,-15
4676,-21
4677,-19
4678,20
4679,28
4680,18
4681,-3
4682,-15
4683,-7
4684,7
4685,16
4686,21
4687,15
4688,-8
4689,-21
4690,-8
4691,19
4692,38
4693,14
4694,-6
4695,-15
4696,-14
4697,-4
4698,19
4699,14
4700,14
4701,-7
4702,-12
4703,-16
4704,15
4705,32
4706,54
4707,18
4708,14
4709,-14
4710,-17
4711,6
4712,23
4713,28
4714,2
4715,-4
4716,-14
4717,-10
4718,5
4719,26
4720,10
4721,-10
4722,-24
4723,-6
4724,10
4725,22
4726,10
4727,10
4728,-15
4729,-8
4730,10
4731,22
4732,15
4733,-1
4734,-13
4735,-9
4736,3
4737,20
4738,-1
4739,-4
4740,-25
4741,-5
4742,30
4743,31
4744,-4
4745,-23
4746,-15
4747,15
4748,17
4749,17
4750,-3
4751,-20
4752,-5
4753,24
4754,42
4755,7
4756,-14
4757,-15
4758,-5
4759,19
4760,-9
4761,-19
4762,-15
4763,12
4764,26
4765,28
4766,6
4767,-27
4768,-17
4769,10
4770,14
4771,0
4772,-7
4773,-22
4774,-12
4775,0
4776,29
4777,15
4778,-11
4779,-19
4780,-24
4781,17
4782,6
4783,0
4784,-17
4785,-12
4786,-4
4787,32
4788,17
4789,14
4790,-5
4791,-6
4792,5
4793,21
4794,16
4795,21
4796,-14
4797,-24
4798,-12
4799,15
4800,22
4801,18
4802,-4
4803,-39
4804,-12
4805,12
4806,21
4807,7
4808,-4
4809,-33
4810,-6
4811,4
4812,33
4813,14
4814,-13
4815,-14
4816,-12
4817,11
4818,23
4819,16
4820,3
4821,-10
4822,-3
4823,14
4824,31
4825,22
4826,12
4827,0
4828,-7
4829,-28
4830,-4
4831,10
4832,16
4833,0
4834,-12
4835,-21
4836,0
4837,19
4838,28
4839,5
4840,-9
4841,-24
4842,-6
4843,5
4844,26
4845,4
4846,-20
4847,-16
4848,9
4849,19
4850,28
4851,5
4852,-20
4853,-12
4854,2
4855,31
4856,5
4857,-20
4858,-27
4859,-5
4860,9
4861,24
4862,-13
4863,-4
4864,-18
4865,-11
4866,7
4867,37
4868,0
4869,-14
4870,-23
4871,-2
4872,25
4873,30
4874,11
4875,-22
4876,-5
4877,2
4878,13
4879,5
4880,-14
4881,-21
4882,-1
4883,13
4884,25
4885,7
4886,-14
4887,-19
4888,-1
4889,20
4890,20
4891,-11
4892,-15
4893,-14
4894,2
4895,39
4896,19
4897,-4
4898,-17
4899,0
4900,12
4901,23
4902,15
4903,-8
4904,-20
4905,-7
4906,16
4907,23
4908,20
4909,12
4910,-26
4911,-6
4912,-1
4913,20
4914,10
4915,-8
4916,-19
4917,-12
4918,0
4919,13
4920,30
4921,12
4922,-11
4923,-20
4924,-2
4925,2
4926,15
4927,9
4928,2
4929,-18
4930,-18
4931,5
4932,16
4933,21
4934,23
4935,-10
4936,-19
4937,-21
4938,2
4939,9
4940,20
4941,-9
4942,-29
4943,-17
4944,-13
4945,17
4946,18
4947,11
4948,-15
4949,-10
4950,-6
4951,9
4952,19
4953,19
4954,-11
4955,-16
4956,-17
4957,-9
4958,6
4959,11
4960,23
4961,3
4962,-25
4963,-14
4964,5
4965,24
4966,16
4967,0
4968,-21
4969,-6
4970,3
4971,15
4972,20
4973,-3
4974,-10
4975,-19
4976,-4
4977,7
4978,30
4979,0
4980,-19
4981,-10
4982,-1
4983,18
4984,23
4985,0
4986,-10
4987,-26
4988,-5
4989,13
4990,-2
4991,13
4992,-24
4993,-8
4994,6
4995,35
4996,17
4997,7
4998,-16
4999,-33
5000,3
5001,18
5002,13
5003,6
5004,-26
5005,-27
5006,-9
5007,28
5008,25
5009,15
5010,-4
5011,-13
5012,-10
5013,6
5014,4
5015,0
5016,-21
5017,-22
5018,20
5019,50
5020,8
5021,-20
5022,-12
5023,-8
5024,13
5025,7
5026,5
5027,-22
5028,-13
5029,-2
5030,14
5031,1
5032,-4
5033,-20
5034,-16
5035,18
5036,6
5037,4
5038,-6
5039,-28
5040,-13
5041,14
5042,27
5043,5
5044,-18
5045,-22
5046,6
5047,11
5048,29
5049,-3
5050,-26
5051,-16
5052,-11
5053,24
5054,20
5055,-5
5056,-13
5057,0
5058,-3
5059,9
5060,19
5061,-10
5062,-26
5063,-5
5064,15
5065,13
5066,34
5067,4
5068,-15
5069,-18
5070,-9
5071,18
5072,17
5073,2
5074,-5
5075,-12
5076,-19
5077,6
5078,21
5079,20
5080,9
5081,-22
5082,-21
5083,-8
5084,20
5085,27
5086,8
5087,-6
5088,-26
5089,-19
5090,-7
5091,7
5092,29
5093,20
5094,10
5095,-9
5096,-10
5097,-8
5098,17
5099,8
5100,-15
5101,-12
5102,0
5103,10
5104,37
5105,20
5106,0
5107,-10
5108,-16
5109,7
5110,26
5111,14
5112,-17
5113,-10
5114,-3
5115,-4
5116,29
5117,24
5118,-9
5119,-6
5120,-4
5121,10
5122,19
5123,-8
5124,-7
5125,-24
5126,-3
5127,23
5128,38
5129,4
5130,-19
5131,-20
5132,11
5133,17
5134,12
5135,2
5136,-16
5137,-14
5138,21
5139,23
5140,5
5141,-9
5142,-14
5143,-14
5144,11
5145,0
5146,2
5147,-14
5148,-14
5149,-14
5150,21
5151,25
5152,2
5153,-25
5154,-8
5155,14
5156,9
5157,-9
5158,-16
5159,-23
5160,26
5161,32
5162,6
5163,0
5164,-14
5165,-22
5166,11
5167,16
5168,6
5169,-5
5170,-14
5171,-4
5172,7
5173,23
5174,30
5175,14
5176,-19
5177,-26
5178,0
5179,20
5180,19
5181,0
5182,-27
5183,-19
5184,11
5185,17
5186,2
5187,4
5188,-17
5189,-8
5190,-4
5191,25
5192,3
5193,-23
5194,-24
5195,-13
5196,15
5197,25
5198,17
5199,1
5200,-24
5201,-23
5202,1
5203,16
5204,6
5205,15
5206,-14
5207,-19
5208,-18
5209,13
5210,17
5211,30
5212,1
5213,-2
5214,-15
5215,-11
5216,-2
5217,17
5218,13
5219,8
5220,-12
5221,-22
5222,-9
5223,8
5224,8
5225,24
5226,18
5227,-17
5228,-24
5229,-2
5230,18
5231,5
5232,2
5233,-11
5234,-19
5235,12
5236,37
5237,25
5238,20
5239,-14
5240,-10
5241,1
5242,10
5243,20
5244,23
5245,-17
5246,-28
5247,-16
5248,14
5249,23
5250,31
5251,13
5252,-7
5253,-23
5254,0
5255,19
5256,9
5257,-14
5258,-13
5259,-11
5260,22
5261,28
5262,20
5263,2
5264,-17
5265,-16
5266,-4
5267,4
5268,-2
5269,-20
5270,-18
5271,14
5272,33
5273,29
5274,10
5275,-8
5276,-19
5277,8
5278,16
5279,12
5280,-9
5281,-18
5282,-11
5283,10
5284,42
5285,8
5286,-1
5287,-31
5288,-4
5289,15
5290,30
5291,11
5292,-6
5293,-18
5294,-6
5295,17
5296,15
5297,14
5298,-2
5299,-13
5300,-14
5301,10
5302,28
5303,7
5304,-6
5305,-7
5306,-13
5307,-5
5308,5
5309,32
5310,18
5311,-6
5312,-20
5313,-7
5314,2
5315,16
5316,15
5317,12
5318,-5
5319,-22
5320,-24
5321,12
5322,38
5323,30
5324,0
5325,-26
5326,-12
5327,-6
5328,10
5329,4
5330,13
5331,-2
5332,-10
5333,-24
5334,12
5335,9
5336,43
5337,12
5338,2
5339,-27
5340,-15
5341,18
5342,16
5343,22
5344,9
5345,-7
5346,-10
5347,-5
5348,2
5349,15
5350,26
5351,4
5352,-17
5353,-12
5354,-3
5355,16
5356,16
5357,4
5358,1
5359,-13
5360,-10
5361,24
5362,34
5363,9
5364,-16
5365,-19
5366,-23
5367,10
5368,19
5369,23
5370,-8
5371,-23
5372,-24
5373,5
5374,27
5375,29
5376,8
5377,-27
5378,-23
5379,2
5380,40
5381,27
5382,-11
5383,-17
5384,-9
5385,7
5386,23
5387,23
5388,11
5389,-13
5390,-11
5391,-5
5392,-3
5393,21
5394,12
5395,-20
5396,-31
5397,-7
5398,39
5399,25
5400,-3
5401,-5
5402,-13
5403,1
5404,17
5405,8
5406,-21
5407,-6
5408,-16
5409,31
5410,27
5411,18
5412,-10
5413,-25
5414,-14
5415,20
5416,6
5417,15
5418,1
5419,-23
5420,-10
5421,8
5422,26
5423,29
5424,11
5425,-23
5426,-20
5427,-12
5428,8
5429,30
5430,19
5431,-12
5432,-21
5433,-15
5434,3
5435,25
5436,14
5437,9
5438,-11
5439,-19
5440,0
5441,4
5442,29
5443,7
5444,-5
5445,-26
5446,-15
5447,-1
5448,40
5449,8
5450,8
5451,-15
5452,-20
5453,-6
5454,3
5455,23
5456,20
5457,0
5458,-14
5459,-12
5460,-17
5461,10
5462,11
5463,20
5464,24
5465,3
5466,-17
5467,-23
5468,4
5469,27
5470,16
5471,-3
5472,-11
5473,-14
5474,18
5475,3
5476,29
5477,8
5478,0
5479,-28
5480,-11
5481,0
5482,21
5483,13
5484,-3
5485,-15
5486,-19
5487,-8
5488,16
5489,8
5490,17
5491,-3
5492,-18
5493,-25
5494,3
5495,33
5496,16
5497,-3
5498,-10
5499,-15
5500,10
5501,31
5502,20
5503,-2
5504,-20
5505,-20
5506,-7
5507,11
5508,11
5509,13
5510,-27
5511,-11
5512,-5
5513,17
5514,34
5515,-6
5516,1
5517,-21
5518,-18
5519,9
5520,31
5521,19
5522,-7
5523,-26
5524,-16
5525,0
5526,26
5527,13
5528,-10
5529,-11
5530,-7
5531,7
5532,32
5533,-9
5534,-20
5535,-21
5536,16
5537,20
5538,13
5539,-7
5540,-16
5541,-24
5542,-5
5543,14
5544,17
5545,-1
5546,-27
5547,-22
5548,1
5549,31
5550,7
5551,-7
5552,-18
5553,-5
5554,4
5555,21
5556,43
5557,-5
5558,-7
5559,-19
5560,-4
5561,22
5562,20
5563,21
5564,-17
5565,-18
5566,-12
5567,15
5568,30
5569,2
5570,0
5571,-20
5572,0
5573,11
5574,35
5575,33
5576,11
5577,4
5578,-33
5579,-9
5580,5
5581,37
5582,8
5583,-1
5584,-23
5585,-25
5586,-13
5587,22
5588,31
5589,25
5590,-4
5591,-13
5592,-15
5593,-4
5594,13
5595,16
5596,-9
5597,-33
5598,-14
5599,14
5600,26
5601,21
5602,-8
5603,-19
5604,-20
5605,2
5606,25
5607,9
5608,-7
5609,-16
5610,1
5611,15
5612,8
5613,17
5614,-9
5615,-25
5616,-26
5617,-12
5618,11
5619,7
5620,-4
5621,-22
5622,0
5623,9
5624,31
5625,14
5626,3
5627,-20
5628,-20
5629,16
5630,24
5631,-1
5632,10
5633,-23
5634,-5
5635,22
5636,28
5637,30
5638,2
5639,-16
5640,-24
5641,-7
5642,5
5643,8
5644,0
5645,-10
5646,-14
5647,0
5648,10
5649,12
5650,15
5651,-16
5652,-2
5653,1
5654,8
5655,14
5656,-3
5657,-33
5658,-3
5659,34
5660,10
5661,-7
5662,-22
5663,-13
5664,11
5665,19
5666,9
5667,-14
5668,-19
5669,-12
5670,20
5671,25
5672,12
5673,-13
5674,-33
5675,-5
5676,11
5677,21
5678,1
5679,-11
5680,-25
5681,-4
5682,14
5683,11
5684,8
5685,1
5686,-21
5687,-22
5688,-4
5689,16
5690,8
5691,7
5692,0
5693,-25
5694,2
5695,19
5696,15
5697,9
5698,-7
5699,-19
5700,-14
5701,8
5702,19
5703,10
5704,-18
5705,-21
5706,-11
5707,-4
5708,29
5709,8
5710,2
5711,-6
5712,-10
5713,8
5714,7
5715,22
5716,0
5717,-1
5718,-18
5719,2
5720,9
5721,34
5722,19
5723,0
5724,-9
5725,-19
5726,-7
5727,-3
5728,12
5729,-1
5730,-21
5731,-18
5732,-11
5733,5
5734,41
5735,30
5736,1
5737,-18
5738,-22
5739,6
5740,-15
5741,8
5742,-16
5743,-9
5744,-11
5745,25
5746,24
5747,9
5748,-28
5749,-26
5750,10
5751,29
5752,1
5753,-14
5754,-8
5755,-22
5756,9
5757,12
5758,19
5759,-5
5760,-26
5761,-20
5762,8
5763,18
5764,12
5765,-23
5766,-30
5767,-3
5768,25
5769,0
5770,-2
5771,-15
5772,-15
5773,2
5774,12
5775,-6
5776,-10
5777,-39
5778,4
5779,20
5780,27
5781,3
5782,-25
5783,-10
5784,5
5785,13
5786,24
5787,-9
5788,-17
5789,0
5790,9
5791,21
5792,-7
5793,-16
5794,-5
5795,8
5796,13
5797,9
5798,-11
5799,-22
5800,22
5801,30
5802,16
5803,-17
5804,-8
5805,-6
5806,-4
5807,18
5808,30
5809,-5
5810,-14
5811,-14
5812,-6
5813,19
5814,36
5815,20
5816,6
5817,-14
5818,-20
5819,9
5820,16
5821,19
5822,-17
5823,-19
5824,-24
5825,26
5826,21
5827,23
5828,-8
5829,-17
5830,-12
5831,-17
5832,20
5833,14
5834,-14
5835,-18
5836,-11
5837,18
5838,25
5839,16
5840,9
5841,-6
5842,-11
5843,-20
5844,6
5845,16
5846,9
5847,-2
5848,-25
5849,-19
5850,-2
5851,6
5852,16
5853,20
5854,8
5855,-14
5856,-35
5857,7
5858,4
5859,16
5860,-6
5861,-19
5862,-28
5863,2
5864,20
5865,23
5866,5
5867,-7
5868,-23
5869,14
5870,10
5871,11
5872,-18
5873,-38
5874,-19
5875,23
5876,21
5877,6
5878,10
5879,-23
5880,-19
5881,-3
5882,22
5883,13
5884,-11
5885,-15
5886,-17
5887,12
5888,7
5889,9
5890,2
5891,-12
5892,-25
5893,-7
5894,8
5895,14
5896,6
5897,-21
5898,-11
5899,4
5900,23
5901,10
5902,-4
5903,-21
5904,-12
5905,1
5906,20
5907,15
