Reg Address,Data
18449,257
18450,257
18451,257
18452,257
18453,257
18454,257
18455,257
18456,257
18457,257
18458,257
18459,257
18460,257
18461,257
18462,257
18463,257
18464,257
18465,257
18466,257
18467,257
18468,257
18469,257
18470,257
18471,257
18472,257
18473,257
18474,257
18475,257
18476,257
18477,257
18478,257
18479,257
18480,257
18481,257
18482,257
18483,257
18484,257
18485,257
18486,257
18487,257
18488,257
18489,257
18490,257
18491,257
18492,257
18493,257
18494,257
18495,257
18496,257
18497,257
18498,257
18499,257
18500,257
18501,257
18502,257
18503,257
18504,257
18505,257
18506,257
18507,257
18508,257
18509,257
18510,257
18511,257
18512,257
18513,257
18514,257
18515,257
18516,257
18517,257
18518,257
18519,257
18520,257
18521,257
18522,257
18523,257
18524,257
18525,257
18526,257
18527,257
18528,257
18529,257
18530,257
18531,257
18532,257
18533,257
18534,257
18535,257
18536,257
18537,257
18538,257
18539,257
18540,257
18541,257
18542,257
18543,257
18544,257
18545,257
18546,257
18547,257
18548,257
18549,257
18550,257
18551,257
18552,257
18553,257
18554,257
18555,257
18556,257
18557,257
18558,257
18559,257
18560,257
18561,257
18562,257
18563,257
18564,257
18565,257
18566,257
18567,257
18568,257
18569,257
18570,257
18571,257
18572,257
18573,257
18574,257
18575,257
18576,257
18577,257
18578,257
18579,257
